twolf,PAp,512,8192,4,0,616853,7447124
twolf,PAp,512,8192,4,1,617451,7447439
vortex,GAg,1,16,4,0,1912084,9495567
vortex,GAg,1,16,4,1,1782855,9529823
vortex,GAg,1,256,8,0,1643498,9211686
vortex,GAg,1,256,8,1,1280654,8830088
vortex,GAg,1,2,1,0,1964829,9497377
vortex,GAg,1,2,1,1,1864159,9521531
vortex,GAg,1,4,2,0,1942835,9497656
vortex,GAg,1,4,2,1,1886053,9610254
vortex,GAg,1,65536,16,0,1126336,8844670
vortex,GAg,1,65536,16,1,102887,7993445
vortex,PAp,512,1024,1,0,375659,8142447
vortex,PAp,512,1024,1,1,375376,8142529
vortex,PAp,512,131072,8,0,228609,8046879
vortex,PAp,512,131072,8,1,233802,8049408
vortex,PAg,512,16,4,0,467833,8175470
vortex,PAg,512,16,4,1,1592792,8944029
vortex,PAp,512,2048,2,0,338494,8124482
vortex,PAp,512,2048,2,1,339440,8124673
vortex,PAg,512,256,8,0,410472,8152702
vortex,PAg,512,256,8,1,1037458,8582082
vortex,PAg,512,2,1,0,563350,8210881
vortex,PAg,512,2,1,1,1820283,9638191
vortex,PAp,512,33554432,16,0,185011,8027462
vortex,PAp,512,33554432,16,1,138717,8007230
vortex,PAg,512,4,2,0,531113,8202896
vortex,PAg,512,4,2,1,1818290,9239489
vortex,PAg,512,65536,16,0,276150,8081837
vortex,PAg,512,65536,16,1,193239,8035225
vortex,PAp,512,8192,4,0,292680,8093642
vortex,PAp,512,8192,4,1,294097,8093736
vpr,GAg,1,16,4,0,1645496,6923304
vpr,GAg,1,16,4,1,1721261,7116735
vpr,GAg,1,256,8,0,1420951,6741560
vpr,GAg,1,256,8,1,1419577,6842624
vpr,GAg,1,2,1,0,1716337,7013620
vpr,GAg,1,2,1,1,1554041,6987026
vpr,GAg,1,4,2,0,1636031,6913175
vpr,GAg,1,4,2,1,1654113,7059557
vpr,GAg,1,65536,16,0,1122978,6556165
vpr,GAg,1,65536,16,1,655482,6163059
vpr,PAp,512,1024,1,0,754709,6250802
vpr,PAp,512,1024,1,1,754756,6250834
vpr,PAp,512,131072,8,0,702167,6158273
vpr,PAp,512,131072,8,1,703292,6160316
vpr,PAg,512,16,4,0,877097,6385666
vpr,PAg,512,16,4,1,1540128,6907781
vpr,PAp,512,2048,2,0,744225,6255042
vpr,PAp,512,2048,2,1,744297,6255061
vpr,PAg,512,256,8,0,806341,6312734
vpr,PAg,512,256,8,1,1075623,6565493
vpr,PAg,512,2,1,0,1028562,6468827
vpr,PAg,512,2,1,1,1727030,7050938
vpr,PAp,512,33554432,16,0,722478,6221000
vpr,PAp,512,33554432,16,1,751940,6297474
vpr,PAg,512,4,2,0,944335,6408080
vpr,PAg,512,4,2,1,1564268,6839696
vpr,PAg,512,65536,16,0,754209,6264793
vpr,PAg,512,65536,16,1,824151,6382848
vpr,PAp,512,8192,4,0,728149,6225981
vpr,PAp,512,8192,4,1,728329,6226156
